Question,Answer
What are the opening days and times of the restaurant?,"We are open for dinner only, from Tuesday through Saturday. The restaurant opens at 7:30pm, and the bar is open for an aperitif from 6:30pm. No dinner is served at the bar. We assign the tables to our guests for the entire evening, in order for them to fully enjoy the experience of fine dining. The last order can be placed at 11:30pm."
Is the restaurant open all year round?,We are closed for 3 weeks in January and 3 weeks in August.
What are the opening days and times of the reservations office?,The reservations office is open from Monday to Saturday during office hours (9:30am-6:30pm EST).
How can I request a dinner reservation?,"You can contact the reservations office through the restaurant’s webpage www.Arettis.com or by sending an email to Reservation@Arettis.com or by telephone at +1 123-456-7890 during local office hours. Please provide contact information, such as an international mobile number and your hotel here in Toronto, specifying under which surname the accommodation is booked."
How far in advance do you take reservations?,"We accept reservations up to one year in advance. For Tuesdays/Wednesdays/Thursdays, we suggest making a reservation at least two months in advance. For Fridays/Saturdays, we suggest at least three to four months in advance."
Do you have a dress code?,"For gentlemen, a jacket is required, although a tie is not necessary. There are no specific requirements for ladies, but keep in mind the restaurant is formal."
Can you accommodate guests with allergies or celiac disease?,"We can meet these needs; the Maître will guide you to the most appropriate choices on the menu. However, since we prepare dishes for all guests in the same kitchen, we cannot guarantee 100% that dishes will be uncontaminated."
Can you accommodate vegetarians or vegans?,"Our cuisine is mainly based on meat and fish, with vegetables. We do not have a specific vegetarian or vegan menu, but can prepare vegetarian or vegan dishes upon request. Please indicate what is to be excluded between meat, fish/seafood, eggs, and dairy when booking."
Are you able to accommodate disabled guests?,The restaurant is entirely wheelchair accessible.
Do you accept children?,"Children above 6 years old are welcome in our dining room as long as the restaurant’s subdued ambience is respected. Guests expect a refined atmosphere to complement the fine dining experience for which our restaurant is renowned. We do not have a specific children’s menu, but simple dishes can be prepared upon request."
Do you accept pets?,"Although we love animals, pets are not allowed at Aretti."
What is the price of the gourmet menu?,"The price of the 10-course menu is CAD 200 per person, and the price of the 7-course menu is CAD 146 per person, beverages excluded. The dishes are subject to seasonal changes, and we are flexible with specific needs in case of vegetarians, allergies, religious restrictions, etc."
Do you also have an à la carte menu?,"Yes, we have a good choice of starters, pasta, meat, fish, and desserts. The average price is between CAD 45 and CAD 75 per dish, while the price of a dessert varies between CAD 26 and CAD 32. You can consult the menu at https://romecavalieri.com/la-pergola/."
Do you accept groups?,"To ensure the highest quality and service, we can accommodate parties up to a maximum of 16 guests. For à la carte dining, parties of up to 5 people are welcome. For larger parties, Chef Beck suggests trying his tasting menu. For parties from 10 to 16 guests, we reserve the private dining area of the restaurant, set up with an “Imperial” table and decorations for a supplement of CAD 500."
Is it possible to offer a dinner as a gift for a special occasion?,"We offer an all-inclusive gourmet package with Champagne, Chef Beck’s tasting menu, and a wine pairing. The 10-course menu with 4 wines is CAD 850 per couple, and the 7-course menu with 3 wines is CAD 720 per couple, valid for one year except on February 14, December 24, 25, and 31. For the purchase of a gift voucher, we’ll send you a form to authorize us to charge your credit card or provide our bank details for payment by bank transfer."
Do you offer any special menus for holidays or special occasions?,"Yes, we offer special menus for holidays such as Valentine’s Day, Christmas, and New Year’s Eve. These menus are curated by our chef to provide a unique dining experience."
Do you have a wine list?,"Yes, we have an extensive wine list featuring selections from around the world. Our sommelier is available to help you choose the perfect wine to complement your meal."
Can I bring my own wine?,"Yes, you can bring your own wine. However, there is a corkage fee of CAD 50 per bottle."
Do you offer private dining rooms?,"Yes, we have private dining rooms available for special events and gatherings. Please contact our reservations office for more details."
Do you offer gift cards?,"Yes, we offer gift cards that can be purchased through our website or at the restaurant. They make a perfect gift for any occasion."
Is there a minimum spend requirement for private events?,"Yes, there is a minimum spend requirement for private events. Please contact our events coordinator for more information."
Do you offer valet parking?,"Yes, we offer valet parking for our guests. The valet service is available from 6:00pm to midnight."
Is there a cancellation policy for reservations?,"Yes, we have a 24-hour cancellation policy. If you need to cancel or reschedule your reservation, please contact us at least 24 hours in advance to avoid a cancellation fee."
Do you offer any special promotions or discounts?,We occasionally offer special promotions and discounts. Please check our website or sign up for our newsletter to stay updated on our latest offers.
Can I host a wedding reception at Aretti?,"Yes, we can host wedding receptions. Our events team will work with you to create a memorable experience for your special day."
Do you offer cooking classes or chef’s table experiences?,"Yes, we offer cooking classes and chef’s table experiences. Please contact our reservations office for more details and availability."
Are there any vegetarian or vegan options on the regular menu?,"While our cuisine is mainly based on meat and fish, we do offer some vegetarian and vegan options on our regular menu. Please inform us of your dietary preferences when making a reservation."
Do you have a loyalty program?,"Yes, we have a loyalty program for our frequent diners. Members receive exclusive benefits and rewards. Please ask our staff for more information."
Can I book the entire restaurant for a private event?,"Yes, it is possible to book the entire restaurant for a private event. Please contact our events coordinator for more information and availability."
Do you offer any special menus for dietary restrictions?,"Yes, we can accommodate various dietary restrictions, including gluten-free, dairy-free, and nut-free options. Please inform us of any dietary restrictions when making a reservation."
Is there a dress code for the bar area?,The bar area has a smart casual dress code. We ask that guests refrain from wearing athletic wear or flip-flops.
Do you offer any live entertainment?,"Yes, we occasionally have live music performances in the bar area. Please check our website for the schedule of upcoming events."
Can I request a specific table or seating area?,"Yes, you can request a specific table or seating area when making a reservation. We will do our best to accommodate your request, but it is subject to availability."
Do you offer any special packages for anniversaries or birthdays?,"Yes, we offer special packages for anniversaries and birthdays, including personalized menus and celebratory desserts. Please contact our reservations office for more details."
Do you have a children’s menu?,"While we do not have a specific children’s menu, we can prepare simple dishes for children upon request. Please inform us of any special requests when making a reservation."
